"x","y","type"
3260,6024,"3"
11072,3957,"6"
11911,3466,"7"
8098,8755,"1"
9525,6391,"3"
10614,7144,"4"
5947,10986,"3"
10372,7008,"4"
5179,5040,"1"
7239,6755,"1"
10108,3965,"5"
10129,6733,"3"
3721,3390,"1"
5572,9259,"3"
7343,4608,"3"
4339,5393,"2"
5073,6910,"1"
5455,9606,"3"
5769,3444,"2"
5042,2896,"1"
10137,7702,"3"
3482,3530,"2"
9623,3553,"5"
3716,2698,"1"
7123,7240,"1"
11322,5201,"6"
3387,6922,"3"
5342,10645,"3"
6142,5033,"1"
3840,3182,"1"
11926,5404,"6"
8691,7574,"3"
5323,8153,"2"
10606,6037,"5"
9187,9508,"2"
3283,9069,"3"
7958,6196,"3"
7357,6408,"2"
9378,3001,"5"
6040,7456,"1"
8535,2938,"5"
5780,4828,"1"
9276,5424,"3"
8799,5982,"3"
3494,5191,"3"
10388,9084,"3"
9897,7842,"3"
7693,3014,"3"
9252,2241,"6"
4616,10235,"3"
4944,5734,"1"
5413,4069,"1"
4125,8993,"3"
8225,9654,"1"
3616,5398,"3"
4473,7260,"3"
9192,10200,"2"
4834,7188,"2"
8335,8338,"2"
10850,6450,"5"
4236,7677,"3"
10982,8041,"3"
3892,9964,"3"
10871,9219,"3"
11335,6862,"5"
5037,2204,"1"
11192,3887,"7"
7572,2946,"3"
8461,9099,"1"
3628,6921,"3"
3503,6299,"3"
8929,7296,"3"
11439,4716,"6"
11668,3191,"7"
7570,2669,"4"
5160,2549,"1"
7099,4195,"3"
5768,3305,"2"
11567,5753,"6"
9858,2721,"6"
5820,10088,"3"
5640,2268,"2"
8689,7297,"3"
5427,6007,"1"
4001,8510,"3"
5578,9951,"3"
6971,3158,"3"
10700,2645,"7"
9781,8466,"3"
7235,6201,"2"
5100,10508,"3"
11830,8658,"4"
3253,5193,"3"
11118,10047,"3"
11221,7763,"4"
10154,9916,"3"
6768,8142,"1"
6861,4474,"2"
6162,7663,"1"
5705,10850,"3"
3891,9825,"3"
3859,5673,"2"
7856,8619,"1"
3887,9272,"3"
5215,9746,"3"
10509,9152,"3"
3983,6157,"3"
11446,5685,"6"
6251,3440,"2"
6739,4267,"2"
3725,3805,"2"
11695,6790,"5"
9982,3204,"6"
3981,5880,"2"
5196,7255,"1"
10875,9772,"3"
9767,6528,"3"
9131,2173,"6"
9062,8886,"2"
6973,3435,"3"
8957,10894,"1"
2899,6096,"3"
6167,8216,"1"
10487,6246,"4"
7989,10348,"1"
9077,10824,"1"
10482,5553,"5"
9674,10197,"3"
7686,2184,"4"
5538,4691,"1"
8410,2316,"5"
6373,3647,"2"
11243,10669,"3"
7972,8133,"1"
5764,2752,"2"
6987,5234,"2"
11093,6725,"5"
8561,6399,"3"
11245,10946,"3"
4259,10722,"3"
6625,5168,"1"
8232,10623,"1"
5562,7875,"2"
3753,7543,"3"
4826,6081,"1"
10219,2649,"7"
8590,10136,"1"
3727,4082,"2"
3619,5813,"3"
5766,3029,"2"
6412,8768,"1"
11445,5546,"6"
10993,9425,"3"
5530,3723,"1"
4946,6011,"1"
11725,10666,"3"
5338,10091,"3"
3861,5950,"3"
6966,2466,"3"
5526,3169,"1"
11004,10948,"3"
8182,3979,"3"
3402,8860,"3"
11553,3954,"7"
7860,9172,"1"
4235,7539,"3"
6264,5240,"1"
3492,4915,"3"
9747,3898,"5"
10383,8392,"3"
4836,7465,"2"
3147,7063,"3"
6277,6900,"1"
4077,2626,"1"
10135,7425,"3"
4712,6982,"2"
5546,5799,"1"
10153,9778,"3"
5810,8842,"2"
5056,4695,"1"
7620,9313,"1"
6738,4129,"2"
4721,8089,"3"
5531,3861,"1"
9884,6181,"4"
3964,3665,"1"
6651,8628,"1"
3250,4778,"3"
2922,9141,NA
10396,10191,"3"
8450,7576,"2"
6731,3298,"3"
6764,7589,"1"
7823,4328,"3"
7956,5919,"3"
4977,10163,"3"
8924,6603,"3"
9998,5280,"4"
4601,8159,"3"
8451,7714,"2"
8650,2176,"5"
11792,3675,"7"
8213,8131,"2"
4205,3663,"1"
5052,4141,"1"
11795,4090,"7"
11951,8726,"4"
5330,8984,"3"
6370,3232,"3"
7254,8692,"1"
8355,10968,"1"
9633,4799,"4"
10144,8670,"3"
6737,3990,"3"
8336,8477,"2"
5337,9953,"3"
3259,5885,"3"
10013,7218,"3"
7244,7308,"1"
5793,6627,"1"
4212,4494,"1"
8816,8196,"2"
8900,3420,"4"
5889,3374,"2"
8172,2733,"4"
5310,6354,"1"
7599,6544,"2"
5898,4619,"1"
7248,7862,"1"
3495,5330,"3"
5770,3582,"2"
8205,7024,"2"
4466,6291,"2"
9315,10545,"2"
10643,10881,"3"
6883,7380,"1"
5062,5526,"1"
4234,7400,"3"
7250,8139,"1"
3512,7544,"3"
7233,5924,"2"
11193,4025,"7"
9288,6947,"3"
10724,5690,"5"
3363,3739,"2"
8333,8061,"2"
9302,8746,"3"
7454,3293,"3"
11319,4786,"6"
5884,2682,"2"
3480,3254,"2"
4558,2484,"1"
4956,7395,"2"
5448,8775,"2"
8433,5361,"3"
8674,5360,"3"
7383,9868,"1"
11685,5406,"6"
4246,9061,"3"
10031,9571,"3"
11962,10248,"3"
8174,3010,"4"
5211,9192,"3"
8202,6609,"3"
9154,5218,"3"
4132,9824,"3"
7626,10143,"1"
8093,8202,"2"
5183,5594,"1"
8695,8128,"2"
6851,3228,"3"
3966,3942,"1"
11562,5061,"6"
8926,6880,"3"
5542,5245,"1"
5663,5313,"1"
10005,6249,"4"
3963,3527,"1"
9497,2793,"6"
9758,5421,"4"
7627,10281,"1"
5090,9124,"3"
3524,9067,"3"
10820,2575,"7"
4602,8297,"3"
4809,3866,"1"
7002,7172,"1"
9271,4732,"4"
10036,10263,"3"
10730,6521,"4"
8352,10553,"1"
4119,8163,"3"
6136,4202,"2"
11933,6373,"6"
5454,9467,"3"
6770,8419,"1"
10950,3750,"7"
3395,8030,"3"
5295,4416,"1"
9878,5350,"4"
5301,5247,"1"
6185,10569,"3"
10726,5967,"5"
11306,3125,"7"
10099,2719,"7"
8935,7988,"3"
8565,6952,"3"
6611,3368,"3"
7488,7722,"1"
6056,9532,"2"
5043,3034,"1"
4814,4558,"1"
4708,6428,"2"
8582,9167,"1"
2906,7065,"3"
2794,8104,"3"
8310,5016,"3"
7503,9798,"1"
8907,4389,"4"
5199,7670,"2"
5417,4623,"1"
6245,2748,"3"
5573,9397,"3"
10880,10464,"3"
4248,9338,"3"
4928,3658,"1"
9900,8257,"3"
6508,5653,"1"
10101,2996,"6"
11968,10940,"3"
6763,7450,"1"
8414,2870,"5"
7376,8899,"1"
8340,9030,"1"
7944,4396,"3"
10378,7700,"3"
5560,7598,"1"
8667,4529,"3"
3739,5743,"3"
7619,9174,"1"
7828,5020,"3"
8223,9377,"1"
9297,8192,"3"
7947,4811,"3"
7988,10209,"1"
7267,10353,"1"
3520,8513,"3"
7388,10422,"1"
5941,10156,"3"
6146,5448,"1"
11076,4511,"6"
5566,8428,"2"
8427,4531,"3"
5897,4481,"1"
11094,6864,"4"
7837,6127,"3"
5189,6286,"1"
7584,4607,"3"
7987,10071,"1"
9144,3833,"4"
6982,4542,"3"
10104,3411,"6"
10136,7563,"3"
4004,8925,"3"
10949,3612,"7"
10872,9357,"3"
11836,9488,"3"
5280,2479,"2"
10991,9148,"3"
11803,5059,"6"
9035,5288,"3"
2904,6788,"3"
5649,3514,"1"
8792,5013,"3"
4365,8853,"3"
10981,7903,"3"
10753,9566,"3"
5316,7185,"1"
4947,6149,"1"
6633,6136,"1"
5288,3586,"1"
3633,7613,"3"
8662,3837,"4"
7581,4191,"3"
8825,9442,"1"
9417,8122,"3"
3615,5260,"3"
8436,5777,"3"
3864,6365,"3"
4705,6013,"1"
11585,8106,"4"
4687,3660,"1"
4599,7882,"3"
6907,10564,"2"
10515,9983,"3"
5418,4762,"1"
10851,6589,"4"
6037,7041,"1"
8827,9719,"1"
6281,7454,"1"
4501,10859,"3"
6664,10289,"2"
8434,5500,"3"
7391,10837,"1"
9023,3765,"4"
8185,4394,"3"
5923,7803,"1"
6872,5996,"1"
8771,2244,"5"
4113,7332,"3"
9013,2519,"5"
5308,6216,"1"
11682,4991,"6"
9419,8399,"3"
7814,3082,"4"
10996,9841,"3"
9893,7288,"3"
9855,2305,"7"
11787,2983,"7"
4828,6358,"1"
8664,4114,"4"
5585,10920,"3"
10265,8739,"3"
9404,6323,"3"
8801,6258,"3"
5300,5108,"1"
5552,6629,"1"
5159,2410,"1"
11796,4229,"7"
6402,7522,"1"
9635,5075,"4"
9870,4243,"5"
8062,4049,"3"
11441,4993,"6"
3499,5745,"3"
